,Unnamed: 0,full_name,num_games,season,turner_name,avg_minutes,avg_two_points_made_pm,avg_field_goals_miss_pm,avg_three_points_made_pm,avg_free_throws_made_pm,avg_free_throws_miss_pm,avg_off_rebounds_pm,avg_def_rebounds_pm,avg_assists_pm,avg_turnovers_pm,avg_steals_pm,avg_block_pm,avg_personal_fouls_pm,PER,avg_points_pm,avg_rebounds_pm
0,0,Quinn Cook,39,2014,Duke University,35.794871794871796,0.06948424068767907,0.1719197707736389,0.07306590257879654,0.07020057306590256,0.008595988538681943,0.010744985673352437,0.08309455587392547,0.07378223495702005,0.033667621776504286,0.027936962750716325,0.0007163323782234956,0.054441260744985634,11.333333333333334,0.42836676217765035,0.09383954154727792
1,14,Aaron Harrison,39,2014,University of Kentucky,25.76923076923077,0.0865671641791045,0.22288557213930352,0.058706467661691526,0.07860696517412935,0.021890547263681597,0.01492537313432836,0.08457711442786071,0.05472636815920399,0.03482587064676617,0.04278606965174129,0.005970149253731343,0.06069651741293532,1.0499999999999998,0.42786069651741293,0.09950248756218907
2,18,Tyus Jones,39,2014,Duke University,33.897435897435905,0.06656580937972767,0.14296520423600606,0.03555219364599091,0.10892586989409983,0.01361573373676248,0.014372163388804841,0.08925869894099846,0.16414523449319213,0.057488653555219364,0.04462934947049923,0.0022692889561270802,0.03479576399394856,12.5,0.3487140695915279,0.1036308623298033
3,19,Julius Randle,40,2013,University of Kentucky,30.825,0.15652879156528796,0.15896188158961885,0.0024330900243309003,0.16545012165450124,0.06974858069748581,0.11354420113544203,0.22465531224655308,0.04622871046228712,0.0819140308191403,0.016220600162206,0.025141930251419302,0.07380373073803731,7.566666666666667,0.48580697485806984,0.3381995133819951
4,20,James Young,40,2013,University of Kentucky,32.39999999999999,0.0779320987654321,0.20601851851851855,0.06327160493827164,0.09645061728395066,0.04012345679012347,0.03163580246913582,0.1003086419753087,0.05169753086419754,0.05787037037037038,0.023148148148148157,0.0061728395061728435,0.06404320987654323,7.366666666666667,0.44212962962962976,0.13194444444444453
5,25,Andrew Harrison,39,2014,University of Kentucky,25.48717948717949,0.06539235412474848,0.16700201207243456,0.03621730382293762,0.12676056338028166,0.03319919517102615,0.0130784708249497,0.07444668008048289,0.1398390342052314,0.06438631790744465,0.04024144869215292,0.008048289738430588,0.07042253521126761,8.7,0.3661971830985915,0.08752515090543259
6,26,Justise Winslow,39,2014,Duke University,29.102564102564106,0.11189427312775332,0.16123348017621142,0.04052863436123348,0.0881057268722467,0.049339207048458164,0.0431718061674009,0.17885462555066084,0.0722466960352423,0.06255506607929516,0.0458149779735683,0.029955947136563882,0.09515418502202644,8.3,0.4334801762114538,0.22202643171806175
7,30,Willie Cauley-Stein,39,2014,University of Kentucky,25.948717948717945,0.133399209486166,0.09980237154150197,0.0,0.07806324110671936,0.048418972332015815,0.08794466403162053,0.16007905138339926,0.03754940711462449,0.047430830039525695,0.04644268774703557,0.06620553359683795,0.07707509881422928,15.85,0.34486166007905134,0.24802371541501977
8,33,Shabazz Napier,40,2013,University of Connecticut,35.1,0.08974358974358974,0.2015669515669516,0.06196581196581196,0.1474358974358974,0.022079772079772075,0.02706552706552707,0.13960113960113954,0.1388888888888889,0.0811965811965812,0.05199430199430199,0.009259259259259259,0.059829059829059825,10.833333333333334,0.5128205128205128,0.1666666666666666
9,49,Karl-Anthony Towns,39,2014,University of Kentucky,21.076923076923073,0.17396593673965938,0.13503649635036502,0.002433090024330901,0.1326034063260341,0.030413625304136258,0.1119221411192214,0.2055961070559611,0.053527980535279816,0.06447688564476887,0.02189781021897811,0.10705596107055963,0.13990267639902682,24.25,0.4878345498783455,0.3175182481751825
20,4313,Eric Moreland,20,2013,Oregon State University,29.4,0.11054421768707484,0.10884353741496597,0.0017006802721088435,0.07653061224489795,0.061224489795918366,0.07823129251700679,0.2704081632653061,0.04761904761904761,0.07653061224489792,0.02210884353741497,0.06632653061224489,0.08333333333333333,24.099999999999998,0.30272108843537415,0.34863945578231287
21,4316,Briante Weber,20,2014,Virginia Commonwealth University,26.5,0.0811320754716981,0.15471698113207547,0.022641509433962263,0.07547169811320754,0.02641509433962264,0.026415094339622643,0.11132075471698114,0.16037735849056606,0.0641509433962264,0.14716981132075474,0.007547169811320755,0.07358490566037736,14.316666666666668,0.3056603773584905,0.13773584905660377
22,4701,Rashad Vaughn,23,2014,"University of Nevada, Las Vegas",32.21739130434783,0.12145748987854248,0.24831309041835356,0.0728744939271255,0.09176788124156546,0.04048582995951417,0.018893387314439947,0.1309041835357625,0.048582995951417005,0.06747638326585695,0.024291497975708502,0.010796221322537115,0.07287449392712549,6.0,0.5533063427800269,0.14979757085020245
23,4828,David Stockton,23,2013,Gonzaga University,27.52173913043478,0.07424960505529228,0.12006319115323852,0.01579778830963665,0.06477093206951028,0.028436018957345974,0.006319115323854661,0.07109004739336497,0.1563981042654028,0.08056872037914692,0.05055292259083729,0.0047393364928909965,0.07582938388625593,10.8,0.26066350710900477,0.07740916271721963
24,5403,Justin Anderson,26,2014,University of Virginia,27.846153846153847,0.07734806629834255,0.16298342541436464,0.0649171270718232,0.08839779005524864,0.02486187845303868,0.023480662983425417,0.12154696132596685,0.062154696132596686,0.042817679558011065,0.023480662983425413,0.01933701657458564,0.04143646408839781,13.425,0.4378453038674034,0.14502762430939226
27,5796,Joel Embiid,28,2013,University of Kansas,23.107142857142854,0.16383307573415767,0.09891808346213292,0.0015455950540958269,0.15146831530139102,0.0695517774343122,0.10046367851622874,0.250386398763524,0.05873261205564141,0.10200927357032458,0.03863987635239567,0.11128284389489952,0.1452859350850077,24.1,0.4837712519319939,0.3508500772797527
28,7144,Marcus Smart,31,2013,Oklahoma State University,32.70967741935483,0.1124260355029586,0.2199211045364892,0.04832347140039448,0.1794871794871795,0.06706114398422093,0.04339250493096648,0.13708086785009865,0.14595660749506906,0.08086785009861934,0.08777120315581853,0.017751479289940832,0.08974358974358977,11.433333333333332,0.5493096646942801,0.18047337278106512
29,7358,Denzel Valentine,31,2015,Michigan State University,32.96774193548386,0.09882583170254404,0.2338551859099805,0.10176125244618396,0.0792563600782779,0.013698630136986306,0.024461839530332687,0.20450097847358129,0.23581213307240706,0.08317025440313111,0.03131115459882584,0.006849315068493153,0.05088062622309199,7.3,0.5821917808219178,0.22896281800391396
30,7434,Adreian Payne,31,2013,Michigan State University,28.06451612903225,0.15402298850574714,0.20229885057471267,0.050574712643678174,0.12528735632183913,0.03333333333333334,0.05517241379310345,0.20344827586206898,0.0471264367816092,0.07241379310344828,0.01724137931034483,0.03218390804597701,0.0919540229885058,7.68,0.5850574712643679,0.25862068965517243
31,7623,Chinanu Onuaku,31,2015,University of Louisville,24.580645161290327,0.17979002624671914,0.11023622047244094,0.0,0.043307086614173235,0.03018372703412073,0.11942257217847765,0.2257217847769028,0.06692913385826771,0.08530183727034119,0.031496062992125984,0.08136482939632544,0.12073490813648295,12.3,0.40288713910761154,0.3451443569553805
32,7648,Richaun Holmes,31,2014,Bowling Green State University,28.77419354838709,0.1647982062780269,0.14349775784753366,0.020179372197309416,0.1221973094170404,0.0493273542600897,0.0986547085201794,0.1793721973094171,0.02914798206278027,0.06726457399103139,0.02466367713004485,0.09192825112107626,0.08632286995515696,17.25,0.5123318385650225,0.2780269058295965
33,7697,Rakeem Christmas,31,2014,Syracuse University,34.32258064516129,0.19078947368421048,0.15507518796992478,0.0,0.12781954887218042,0.051691729323308254,0.0911654135338346,0.1738721804511278,0.04417293233082705,0.07330827067669171,0.02725563909774436,0.07330827067669171,0.09868421052631578,21.2,0.5093984962406014,0.2650375939849624
34,7700,Jordan Mickey,31,2014,Louisiana State University,34.87096774193548,0.1757631822386679,0.17391304347826084,0.0009250693802035152,0.08788159111933397,0.048103607770582806,0.09158186864014804,0.1933395004625347,0.03700277520814062,0.09343200740055506,0.026827012025901948,0.10453283996299724,0.07493061979648474,12.55,0.44218316373728034,0.28492136910268273
35,7876,Fred VanVleet,31,2015,Wichita State University,29.032258064516128,0.08444444444444442,0.2066666666666666,0.047777777777777766,0.10888888888888884,0.02444444444444444,0.012222222222222216,0.09888888888888886,0.1911111111111111,0.05999999999999998,0.0611111111111111,0.0033333333333333327,0.05999999999999999,10.5,0.421111111111111,0.11111111111111108
36,7898,Alex Poythress,31,2015,University of Kentucky,23.612903225806445,0.15300546448087438,0.10792349726775956,0.009562841530054648,0.09836065573770493,0.04098360655737706,0.07513661202185794,0.18032786885245905,0.013661202185792356,0.050546448087431715,0.025956284153005483,0.03005464480874319,0.15300546448087435,13.2,0.43306010928961763,0.255464480874317
37,8311,Jerami Grant,32,2013,Syracuse University,31.40625,0.13233830845771144,0.13432835820895522,0.0,0.11940298507462688,0.05771144278606965,0.07761194029850743,0.1383084577114428,0.04378109452736318,0.03681592039800995,0.02587064676616916,0.017910447761194027,0.07462686567164176,9.0,0.38407960199004976,0.21592039800995022
39,9082,Joel Bolomboy,33,2015,Weber State University,31.57575757575757,0.16602687140115166,0.13819577735124758,0.019193857965451058,0.15259117082533594,0.06621880998080615,0.10460652591170826,0.29366602687140125,0.034548944337811915,0.07485604606525911,0.022072936660268726,0.039347408829174674,0.07005758157389634,19.7,0.5422264875239924,0.3982725527831095
40,9132,A.J. Hammons,33,2015,Purdue University,24.63636363636364,0.23739237392373924,0.16851168511685113,0.007380073800738006,0.11070110701107007,0.045510455104551054,0.0947109471094711,0.23739237392373924,0.04551045510455103,0.07995079950799508,0.011070110701107009,0.10332103321033208,0.09594095940959403,8.4,0.6076260762607626,0.33210332103321033
41,9150,Henry Ellenson,33,2015,Marquette University,33.54545454545453,0.14814814814814814,0.21770551038843736,0.02710027100271004,0.12917795844625118,0.04336043360433605,0.06413730803974707,0.2258355916892503,0.05329719963866307,0.07136404697380311,0.02439024390243904,0.044263775971093065,0.07588075880758809,7.5,0.5067750677506776,0.28997289972899737
42,9215,Jarrod Uthoff,33,2015,University of Iowa,31.51515151515152,0.14615384615384613,0.2586538461538461,0.06346153846153846,0.11730769230769232,0.026923076923076918,0.04615384615384616,0.15480769230769226,0.03461538461538462,0.03653846153846154,0.030769230769230767,0.08269230769230766,0.04903846153846153,13.9,0.6,0.2009615384615384
43,9318,Damian Jones,33,2015,Vanderbilt University,26.24242424242424,0.21247113163972287,0.14780600461893767,0.0,0.10392609699769054,0.09006928406466515,0.08545034642032333,0.17667436489607394,0.04387990762124714,0.07505773672055427,0.009237875288683604,0.06235565819861433,0.12471131639722867,5.3,0.5288683602771362,0.26212471131639725
44,9348,Patrick McCaw,33,2015,"University of Nevada, Las Vegas",33.72727272727272,0.08984725965858043,0.17340521114106028,0.061096136567834684,0.07367475292003595,0.02156334231805931,0.03414195867026057,0.11859838274932614,0.11500449236298292,0.061096136567834684,0.07277628032345014,0.011680143755615454,0.0655884995507637,8.6,0.4366576819407008,0.1527403414195867
46,9461,Treveon Graham,33,2014,Virginia Commonwealth University,29.393939393939394,0.11134020618556699,0.23711340206185566,0.06597938144329897,0.12886597938144329,0.05773195876288659,0.07525773195876287,0.16701030927835048,0.054639175257731966,0.03917525773195876,0.020618556701030924,0.00927835051546392,0.06907216494845361,10.6,0.5494845360824742,0.24226804123711335
47,9517,Jarell Martin,33,2014,Louisiana State University,35.121212121212125,0.16220880069025015,0.16824849007765313,0.012079378774805869,0.12079378774805866,0.0543572044866264,0.08455565142364108,0.17860224331320107,0.05090595340811044,0.07937877480586712,0.03278688524590165,0.01984469370146678,0.07937877480586712,11.35,0.48144952545297653,0.26315789473684215
48,9545,Tim Quarterman,33,2015,Louisiana State University,28.84848484848485,0.07352941176470587,0.17436974789915954,0.050420168067226885,0.08823529411764706,0.05147058823529413,0.054621848739495785,0.1060924369747899,0.12605042016806725,0.05567226890756302,0.033613445378151266,0.013655462184873946,0.08298319327731091,10.2,0.38655462184873945,0.1607142857142857
49,9630,Bryce Dejean-Jones,33,2014,Iowa State University,23.03030303030304,0.1210526315789473,0.17236842105263153,0.03552631578947367,0.10921052631578944,0.04210526315789472,0.0513157894736842,0.15263157894736834,0.0921052631578947,0.06447368421052631,0.04605263157894735,0.0131578947368421,0.07499999999999997,9.6,0.457894736842105,0.20394736842105254
50,9653,Kris Dunn,33,2015,Providence College,32.96969696969697,0.13051470588235295,0.20863970588235287,0.03860294117647059,0.12132352941176468,0.05330882352941176,0.03308823529411764,0.12867647058823525,0.18933823529411767,0.10661764705882353,0.07536764705882354,0.018382352941176468,0.08547794117647058,8.1,0.4981617647058823,0.1617647058823529
51,9691,Christian Wood,33,2014,"University of Nevada, Las Vegas",32.66666666666667,0.15027829313543595,0.17532467532467524,0.023191094619666043,0.11131725417439704,0.039888682745825584,0.08719851576994432,0.2179962894248608,0.0398886827458256,0.07328385899814469,0.010204081632653057,0.08348794063079777,0.0797773654916512,15.75,0.48144712430426706,0.30519480519480513
52,9732,Tyler Ennis,34,2013,Syracuse University,35.73529411764706,0.09711934156378603,0.17448559670781896,0.02469135802469136,0.09382716049382717,0.02880658436213992,0.022222222222222227,0.07242798353909466,0.15473251028806587,0.047736625514403296,0.05925925925925925,0.0049382716049382715,0.056790123456790124,9.457142857142856,0.3621399176954733,0.09465020576131689
53,9739,Pascal Siakam,34,2015,New Mexico State University,34.50000000000001,0.2318840579710144,0.20034100596760446,0.002557544757033248,0.11679454390451832,0.05541346973572036,0.11253196930946288,0.22506393861892574,0.049445865302642784,0.05797101449275361,0.028985507246376805,0.06479113384484228,0.07843137254901959,11.5,0.588235294117647,0.3375959079283886
54,9759,Malik Beasley,34,2015,Florida State University,29.8235294117647,0.1282051282051282,0.20512820512820515,0.0542406311637081,0.10256410256410256,0.02366863905325444,0.04339250493096648,0.1341222879684418,0.05029585798816568,0.058185404339250485,0.031558185404339266,0.005917159763313614,0.07396449704142012,13.7,0.5216962524654832,0.1775147928994083
55,9766,Myles Turner,34,2014,University of Texas at Austin,22.205882352941174,0.13245033112582782,0.18543046357615892,0.022516556291390728,0.12450331125827815,0.023841059602649,0.058278145695364235,0.2357615894039736,0.026490066225165563,0.06225165562913908,0.01324503311258278,0.11788079470198674,0.1086092715231788,16.95,0.45695364238410596,0.29403973509933784
56,9858,Sean Kilpatrick,34,2013,University of Cincinnati,33.73529411764706,0.10549258936355713,0.25457715780296425,0.08108108108108106,0.15693112467306014,0.028770706190061036,0.03138622493461203,0.0959023539668701,0.07497820401046207,0.061028770706190075,0.041848299912816064,0.0008718395815170009,0.040104620749782036,12.68,0.6111595466434175,0.12728857890148212
57,9881,Semaj Christon,34,2013,Xavier University,35.29411764705883,0.15166666666666667,0.1825,0.01583333333333333,0.1308333333333333,0.065,0.0125,0.06333333333333332,0.11833333333333332,0.07416666666666666,0.037500000000000006,0.006666666666666668,0.06,5.7,0.48166666666666663,0.07583333333333332
58,9887,Markel Brown,34,2013,Oklahoma State University,35.3235294117647,0.11240632805995007,0.17651956702747718,0.04579517069109077,0.12406328059950045,0.03746877601998335,0.029975020815986686,0.119067443796836,0.08243130724396337,0.04579517069109077,0.0283097418817652,0.029142381348875944,0.07160699417152372,10.2,0.4862614487926729,0.14904246461282267
59,10029,Travis Wear,34,2013,"University of California, Los Angeles",23.882352941176467,0.11576354679802955,0.1145320197044335,0.013546798029556648,0.030788177339901482,0.006157635467980296,0.04064039408866995,0.09236453201970443,0.06034482758620691,0.016009852216748766,0.030788177339901475,0.028325123152709363,0.12807881773399016,8.5,0.3029556650246305,0.1330049261083744
60,10070,Shawn Long,34,2015,University of Louisiana at Lafayette,30.64705882352941,0.20537428023032628,0.20249520153550868,0.01727447216890595,0.15355086372360846,0.07197696737044146,0.13147792706333974,0.26295585412667943,0.04510556621880999,0.08829174664107484,0.023032629558541268,0.058541266794625714,0.09117082533589252,24.1,0.6161228406909789,0.39443378119001915
61,10086,Isaiah Whitehead,34,2015,Seton Hall University,32.29411764705882,0.10291438979963573,0.2896174863387979,0.07377049180327869,0.13570127504553733,0.042805100182149385,0.016393442622950824,0.09471766848816032,0.15755919854280512,0.10837887067395267,0.03642987249544627,0.04462659380692169,0.07103825136612021,7.5,0.5628415300546449,0.11111111111111115
62,10105,Marquese Chriss,34,2015,University of Washington,24.94117647058824,0.18632075471698112,0.18749999999999994,0.024764150943396224,0.10377358490566037,0.04834905660377357,0.10023584905660372,0.11556603773584904,0.030660377358490563,0.08136792452830187,0.03773584905660377,0.06485849056603772,0.16273584905660374,12.3,0.5507075471698113,0.21580188679245277
63,10136,Dejounte Murray,34,2015,University of Washington,33.5,0.14749780509218616,0.2493415276558385,0.02985074626865672,0.09657594381035996,0.04916593503072871,0.0421422300263389,0.13608428446005266,0.13257243195785773,0.09657594381035996,0.05443371378402107,0.00877963125548727,0.07901668129938545,9.6,0.4811237928007024,0.17822651448639157
64,10191,Tim Frazier,34,2013,Pennsylvania State University,35.17647058823528,0.11538461538461542,0.18060200668896326,0.02090301003344482,0.13127090301003352,0.0359531772575251,0.025919732441471572,0.10033444816053512,0.15217391304347833,0.07692307692307694,0.04431438127090302,0.0050167224080267594,0.07274247491638798,11.114285714285716,0.4247491638795988,0.1262541806020067
65,10273,Darrun Hilliard,35,2014,Villanova University,28.771428571428572,0.0903674280039722,0.21449851042701093,0.07845084409136048,0.08142999006951343,0.020854021847070508,0.015888778550148957,0.09235352532274084,0.07348560079443893,0.04170804369414103,0.06256206554121152,0.01191658391261172,0.07745779543197616,8.3,0.4975173783515393,0.1082423038728898
66,10303,Ben Bentil,35,2015,Providence College,34.22857142857143,0.16193656093489148,0.2395659432387312,0.04340567612687813,0.16193656093489148,0.045075125208681135,0.07846410684474124,0.1452420701168614,0.0333889816360601,0.05592654424040066,0.025041736227045083,0.030050083472454088,0.08096828046744575,-17.6,0.6160267111853088,0.22370617696160267
67,10313,Tyler Ulis,35,2015,University of Kentucky,36.8,0.1063664596273292,0.1940993788819876,0.042701863354037264,0.12965838509316768,0.021739130434782605,0.014751552795031053,0.06677018633540371,0.1909937888198758,0.05357142857142856,0.03959627329192545,0.003105590062111801,0.04968944099378881,13.0,0.47049689440993786,0.08152173913043477
68,10332,Georges Niang,35,2015,Iowa State University,33.2,0.1953528399311532,0.20223752151462995,0.04819277108433735,0.08261617900172118,0.0197934595524957,0.03958691910499138,0.14802065404475045,0.10068846815834767,0.0791738382099828,0.026678141135972454,0.0189328743545611,0.0955249569707401,0.1,0.6179001721170396,0.18760757314974183
