,Unnamed: 0,full_name,num_games,season,turner_name,avg_minutes,avg_two_points_made_pm,avg_field_goals_miss_pm,avg_three_points_made_pm,avg_free_throws_made_pm,avg_free_throws_miss_pm,avg_off_rebounds_pm,avg_def_rebounds_pm,avg_assists_pm,avg_turnovers_pm,avg_steals_pm,avg_block_pm,avg_personal_fouls_pm,PER,avg_points_pm,avg_rebounds_pm
69,10336,Jabari Parker,35,2013,Duke University,30.657142857142855,0.1845293569431501,0.2460391425908667,0.035414725069897485,0.1491146318732526,0.05032618825722274,0.09785647716682197,0.1873252562907736,0.038210624417520975,0.07548928238583412,0.03448275862068966,0.040074557315936635,0.07735321528424978,16.133333333333336,0.6244175209692452,0.28518173345759557
70,10339,Branden Dawson,35,2014,Michigan State University,30.142857142857142,0.1725118483412323,0.1497630331753555,0.0,0.04834123222748817,0.05023696682464457,0.09668246445497633,0.20473933649289106,0.05592417061611376,0.06350710900473935,0.03981042654028437,0.054976303317535564,0.06824644549763034,7.1,0.3933649289099527,0.3014218009478674
71,10379,T.J. Warren,35,2013,North Carolina State University,35.371428571428574,0.2512116316639741,0.2504038772213248,0.02504038772213247,0.12600969305331178,0.056542810985460414,0.0912762520193861,0.11066235864297254,0.03231017770597739,0.06704361873990307,0.05088852988691436,0.016962843295638123,0.07835218093699517,15.1,0.7035541195476573,0.20193861066235863
72,10385,Cameron Payne,35,2014,Murray State University,32.2,0.1428571428571428,0.259094942324756,0.07453416149068325,0.11801242236024845,0.031943212067435674,0.018633540372670804,0.095829636202307,0.18544809228039047,0.0771960958296362,0.0603371783496007,0.01508429458740018,0.06388642413487136,7.175,0.6273291925465837,0.1144631765749778
73,10390,Bryn Forbes,35,2015,Michigan State University,28.02857142857143,0.054026503567787966,0.18144750254842,0.11416921508664625,0.06422018348623854,0.012232415902140671,0.012232415902140671,0.06218144750254843,0.051987767584097865,0.03058103975535168,0.014271151885830788,0.0010193679918450561,0.05198776758409785,5.9,0.5147808358817532,0.0744138634046891
74,10485,Delon Wright,35,2014,University of Utah,33.285714285714285,0.11931330472103005,0.13648068669527902,0.022317596566523604,0.13133047210300428,0.025751072961373397,0.02918454935622318,0.11931330472103,0.15278969957081542,0.05836909871244634,0.06266094420600855,0.02918454935622317,0.042060085836909865,16.4,0.4369098712446352,0.1484978540772532
75,10497,Keith Appling,35,2013,Michigan State University,31.485714285714284,0.08892921960072596,0.14519056261343016,0.030852994555353907,0.08439201451905629,0.04355716878402905,0.011796733212341195,0.08439201451905627,0.14156079854809436,0.06715063520871144,0.037205081669691484,0.012704174228675136,0.08711433756805809,-4.8,0.3548094373865699,0.09618874773139746
77,10552,Gary Harris,35,2013,Michigan State University,32.31428571428571,0.1007957559681698,0.2298850574712644,0.07161803713527852,0.10167992926613616,0.02387267904509284,0.03271441202475686,0.09106984969053934,0.08311229000884178,0.05305039787798408,0.055702917771883284,0.013262599469496024,0.06454465075154732,11.366666666666667,0.5181255526083113,0.1237842617152962
78,10585,Ron Baker,35,2015,Wichita State University,31.6,0.08679927667269441,0.1962025316455696,0.057866184448462935,0.09674502712477397,0.025316455696202528,0.017179023508137426,0.13471971066907773,0.10216998191681737,0.0488245931283906,0.04792043399638337,0.018987341772151903,0.04520795660036167,7.5,0.4439421338155516,0.15189873417721517
79,10591,Doug McDermott,35,2013,Creighton University,33.742857142857154,0.1981371718882302,0.2514817950889076,0.08128704487722266,0.15071972904318368,0.023708721422523282,0.048264182895850966,0.15834038950042334,0.046570702794242164,0.05249788314987297,0.0067739204064352215,0.0042337002540220135,0.056731583403894996,9.66,0.790855207451312,0.2066045723962743
80,10592,R.J. Hunter,35,2014,Georgia State University,36.97142857142858,0.09505409582689334,0.240340030911901,0.061823802163833076,0.1561051004636785,0.021638330757341583,0.020865533230293658,0.10664605873261207,0.0973724884080371,0.059505409582689316,0.0579598145285935,0.02704791344667697,0.06568778979907264,2.25,0.5316846986089644,0.12751159196290573
81,10611,Montrezl Harrell,35,2014,University of Louisville,35.114285714285714,0.1659886086248983,0.13262815296989422,0.007323026851098456,0.09275834011391378,0.06265256305939787,0.09031733116354762,0.17087062652563065,0.03986981285598048,0.05614320585842149,0.026851098454027663,0.03417412530512612,0.06021155410903176,16.9,0.44670463791700576,0.26118795768917824
82,10614,Bryce Cotton,35,2013,Providence College,39.94285714285713,0.10944206008583697,0.22818311874105876,0.05507868383404867,0.1616595135908441,0.02789699570815452,0.013590844062947074,0.0751072961373391,0.14663805436337635,0.060801144492131635,0.025035765379113038,0.002145922746781117,0.03648068669527897,10.5,0.545779685264664,0.08869814020028617
83,10632,Demetrius Jackson,35,2015,University of Notre Dame,35.97142857142857,0.11040508339952344,0.1866560762509929,0.042891183478951565,0.08975377283558382,0.02065131056393964,0.02462271644162034,0.07148530579825259,0.13026211278792693,0.060365369340746634,0.03415409054805402,0.0079428117553614,0.05401111993645751,30.8,0.4392374900714854,0.09610802223987293
84,10636,Rodney Hood,35,2013,Duke University,32.857142857142854,0.10434782608695656,0.19217391304347836,0.06173913043478264,0.0947826086956522,0.022608695652173917,0.02521739130434784,0.09478260869565222,0.06521739130434785,0.04695652173913045,0.021739130434782608,0.007826086956521741,0.07913043478260873,12.933333333333332,0.48869565217391325,0.12000000000000006
85,10643,Andrew Wiggins,35,2013,University of Kansas,32.8,0.12717770034843198,0.2029616724738676,0.03745644599303136,0.15331010452961674,0.04442508710801395,0.06620209059233449,0.1123693379790941,0.04703832752613242,0.06968641114982578,0.03571428571428572,0.02961672473867596,0.0818815331010453,15.633333333333333,0.5200348432055748,0.1785714285714286
88,10665,Lamar Patterson,36,2013,University of Pittsburgh,32.58333333333333,0.1040068201193521,0.2182438192668372,0.06820119352088662,0.11253196930946292,0.03665814151747655,0.029838022165387893,0.1193520886615516,0.13128729752770674,0.07928388746803071,0.043478260869565216,0.010230179028132991,0.06223358908780904,1.5999999999999999,0.5251491901108271,0.1491901108269395
89,10669,Marcus Georges-Hunt,36,2015,Georgia Institute of Technology,32.41666666666667,0.11825192802056556,0.18337617823479,0.034275921165381314,0.17566409597257926,0.03770351328191944,0.027420736932305047,0.07712082262210795,0.10197086546700942,0.06341045415595542,0.02656383890317052,0.013710368466152522,0.0805484147386461,10.2,0.5149957155098543,0.104541559554413
90,10677,Jordan Adams,36,2013,"University of California, Los Angeles",30.055555555555554,0.14417744916820702,0.20425138632162665,0.048059149722735686,0.14602587800369685,0.02865064695009242,0.06192236598890943,0.11552680221811462,0.07763401109057302,0.049907578558225515,0.0878003696857671,0.004621072088724585,0.07208872458410351,15.05,0.5785582255083179,0.17744916820702406
91,10695,Malcolm Brogdon,36,2015,University of Virginia,34.111111111111114,0.12214983713355045,0.21905537459283386,0.05781758957654722,0.11400651465798045,0.013029315960912051,0.015472312703583062,0.10586319218241044,0.08957654723127033,0.041530944625407164,0.02768729641693811,0.00732899022801303,0.06026058631921824,14.9,0.531758957654723,0.12133550488599351
92,10699,Okaro White,36,2013,Florida State University,30.11111111111111,0.13099630996309966,0.1448339483394834,0.022140221402214017,0.12361623616236166,0.03136531365313653,0.06918819188191883,0.1549815498154982,0.03136531365313653,0.06273062730627306,0.024907749077490767,0.03690036900369003,0.09963099630996312,7.5,0.45202952029520305,0.22416974169741702
93,10735,Jamal Murray,36,2015,University of Kentucky,35.19444444444445,0.1033938437253354,0.2320441988950276,0.08918705603788474,0.09392265193370164,0.026045777426992888,0.04183109707971586,0.10497237569060773,0.0623520126282557,0.06629834254143645,0.027624309392265192,0.008681925808997628,0.059194948697711136,11.9,0.5682715074980267,0.14680347277032357
94,10753,Dorian Finney-Smith,36,2015,University of Florida,31.75000000000001,0.08573928258967628,0.19072615923009625,0.06211723534558178,0.10586176727909008,0.03849518810148729,0.07786526684164477,0.18460192475940504,0.06561679790026245,0.05949256342957129,0.02887139107611548,0.02537182852143481,0.06824146981627296,7.7,0.463692038495188,0.2624671916010498
95,10761,Domantas Sabonis,36,2015,Gonzaga University,31.83333333333333,0.20418848167539266,0.13263525305410126,0.004363001745200698,0.13089005235602091,0.03926701570680629,0.09598603839441534,0.2757417102966841,0.05584642233856893,0.08115183246073297,0.01919720767888307,0.027050610820244327,0.10034904013961607,6.9,0.5523560209424083,0.3717277486910994
96,10772,DeAndre' Bembry,36,2015,Saint Joseph's University,37.25,0.1521252796420582,0.1931394481730052,0.02535421327367636,0.08724832214765102,0.04548844146159582,0.03803131991051455,0.1700223713646532,0.12005965697240865,0.054436987322893364,0.03803131991051455,0.02237136465324385,0.0656226696495153,8.8,0.4675615212527965,0.20805369127516776
97,10775,Cleanthony Early,36,2013,Wichita State University,27.416666666666675,0.12259371833839915,0.20060790273556214,0.0668693009118541,0.1529888551165146,0.028368794326241124,0.04863221884498477,0.16717325227963514,0.027355623100303938,0.07092198581560281,0.029381965552178313,0.028368794326241124,0.08409321175278621,5.300000000000001,0.5987841945288752,0.2158054711246199
98,10776,Nik Stauskas,36,2013,University of Michigan,35.58333333333333,0.0725995316159251,0.16315378610460576,0.07181889149102266,0.13114754098360662,0.028103044496487126,0.011709601873536304,0.07025761124121781,0.09211553473848556,0.05230288836846215,0.015612802498048403,0.008587041373926622,0.03669008587041375,8.566666666666666,0.4918032786885248,0.0819672131147541
99,10779,Brandon Ingram,36,2015,Duke University,34.611111111111114,0.1075441412520064,0.21669341894061,0.06420545746388444,0.0930979133226324,0.043338683788122,0.0537720706260032,0.14205457463884436,0.056982343499197424,0.05778491171749596,0.03210272873194222,0.039325842696629205,0.05939004815409307,8.5,0.5008025682182985,0.19582664526484755
100,10797,Marshall Plumlee,36,2015,Duke University,30.527777777777768,0.0964513193812557,0.04367606915377616,0.0,0.08007279344858965,0.059144676979071886,0.10828025477707008,0.1719745222929937,0.03457688808007281,0.03548680618744313,0.02638762511373977,0.05368516833484988,0.09099181073703368,10.9,0.27297543221110104,0.2802547770700638
101,10799,Terry Rozier,36,2014,University of Louisville,35.0,0.13174603174603175,0.2436507936507937,0.038095238095238085,0.11031746031746033,0.02936507936507937,0.03412698412698413,0.1246031746031746,0.08571428571428573,0.0626984126984127,0.05714285714285716,0.0047619047619047615,0.049206349206349205,7.9,0.4880952380952381,0.15873015873015872
102,10800,Kyle Wiltjer,36,2015,Gonzaga University,33.583333333333336,0.14061207609594709,0.22249793217535155,0.07444168734491316,0.1042183622828784,0.0173697270471464,0.05045492142266336,0.13813068651778326,0.043837882547559964,0.061207609594706364,0.01075268817204301,0.02398676592224979,0.05459057071960298,6.7,0.6087675765095121,0.18858560794044663
103,10804,Norman Powell,36,2014,"University of California, Los Angeles",34.55555555555557,0.14067524115755625,0.2041800643086816,0.030546623794212205,0.10209003215434076,0.033762057877813494,0.016881028938906743,0.1189710610932475,0.06028938906752409,0.06430868167202569,0.0530546623794212,0.012861736334405138,0.0731511254019292,13.65,0.4750803858520899,0.13585209003215423
104,10826,Kevon Looney,36,2014,"University of California, Los Angeles",30.91666666666666,0.11590296495956875,0.1527403414195867,0.01976639712488769,0.08265947888589399,0.049415992812219235,0.10961365678346813,0.1877807726864331,0.04582210242587603,0.04043126684636119,0.041329739442947,0.02875112309074573,0.09344115004492366,16.0,0.37376460017969454,0.29739442946990124
105,10829,Trey Lyles,36,2014,University of Kentucky,22.999999999999996,0.13647342995169087,0.1485507246376812,0.004830917874396137,0.09057971014492756,0.032608695652173926,0.07850241545893723,0.1485507246376812,0.0458937198067633,0.0495169082125604,0.02294685990338165,0.019323671497584547,0.06884057971014494,10.8,0.3780193236714977,0.22705314009661842
106,10838,Dwight Powell,36,2013,Stanford University,32.416666666666664,0.14138817480719792,0.17480719794344482,0.00856898029134533,0.12425021422450733,0.05655526992287916,0.05998286203941733,0.15167095115681234,0.09597257926306772,0.08911739502999146,0.04027420736932305,0.02570694087403599,0.09682947729220223,19.22,0.43273350471293914,0.21165381319622967
107,10859,Jakob Poeltl,36,2015,University of Utah,30.36111111111111,0.20860018298261665,0.11436413540713633,0.0,0.15004574565416282,0.06770356816102471,0.09332113449222322,0.2058554437328454,0.06404391582799636,0.0677035681610247,0.0192131747483989,0.0512351326623971,0.07593778591033852,12.2,0.5672461116193961,0.2991765782250686
108,10861,Josh Huestis,36,2013,Stanford University,35.16666666666665,0.1026856240126383,0.15007898894154825,0.020537124802527656,0.0505529225908373,0.03001579778830965,0.07187993680884679,0.16113744075829387,0.033965244865718815,0.03396524486571882,0.01658767772511849,0.05450236966824647,0.0600315955766193,16.400000000000002,0.31753554502369685,0.23301737756714064
109,10863,K.J. McDaniels,36,2013,Clemson University,33.666666666666664,0.13778877887788785,0.20297029702970296,0.034653465346534636,0.12706270627062707,0.02392739273927393,0.07095709570957094,0.14026402640264027,0.047029702970297016,0.06848184818481848,0.03382838283828383,0.08250825082508251,0.06600660066006603,10.114285714285714,0.5066006600660067,0.21122112211221122
110,10885,Russ Smith,37,2013,University of Louisville,29.27027027027027,0.14312096029547547,0.2363804247460757,0.06463527239150507,0.1412742382271468,0.05909510618651893,0.026777469990766373,0.08587257617728535,0.15881809787626958,0.09695290858725762,0.06832871652816247,0.003693444136657434,0.08494921514312093,5.449999999999999,0.621421975992613,0.11265004616805172
111,10887,Daniel Ochefu,37,2015,Villanova University,23.378378378378375,0.17687861271676295,0.10520231213872837,0.0,0.07514450867052024,0.03468208092485549,0.08786127167630058,0.2335260115606936,0.07283236994219654,0.0578034682080925,0.03352601156069364,0.06589595375722541,0.10520231213872833,6.6,0.42890173410404614,0.32138728323699417
112,10889,Zach LaVine,37,2013,"University of California, Los Angeles",24.43243243243243,0.08738938053097346,0.17809734513274336,0.05309734513274335,0.05199115044247787,0.02323008849557522,0.01991150442477876,0.08407079646017697,0.07300884955752211,0.04646017699115044,0.036504424778761056,0.0066371681415929185,0.08075221238938055,13.4,0.3860619469026549,0.10398230088495573
113,10893,Buddy Hield,37,2015,University of Oklahoma,35.37837837837838,0.11764705882352945,0.2291825821237587,0.11229946524064167,0.13445378151260498,0.018334606569900685,0.035141329258976305,0.12681436210847974,0.05729564553093967,0.08632543926661572,0.032085561497326213,0.01375095492742552,0.058059587471352175,12.200000000000001,0.7066462948815889,0.16195569136745605
114,10899,David Wear,37,2013,"University of California, Los Angeles",22.91891891891892,0.08254716981132075,0.10849056603773582,0.02712264150943396,0.03891509433962265,0.009433962264150943,0.06132075471698115,0.10613207547169813,0.0330188679245283,0.03891509433962264,0.02712264150943397,0.008254716981132075,0.08726415094339622,2.4,0.285377358490566,0.1674528301886793
115,10904,Chasson Randle,37,2014,Stanford University,36.405405405405396,0.09428359317000742,0.239049740163326,0.06681514476614699,0.14847809948032664,0.02078693392724573,0.008166295471417966,0.08314773570898291,0.08314773570898294,0.055679287305122484,0.03711952487008167,0.003711952487008168,0.060876020786933924,14.533333333333331,0.5374907201187824,0.09131403118040088
116,10913,Michael Gbinije,37,2015,Syracuse University,37.918918918918926,0.09550962223806124,0.18745545260156804,0.06486101211689234,0.07555238774055592,0.03848895224518888,0.028510334996436192,0.07911617961511044,0.1140413399857448,0.074839629365645,0.05060584461867425,0.009265858873841765,0.06985032074126868,-2.1,0.46115466856735543,0.10762651461154664
117,10915,Joe Harris,37,2013,University of Virginia,28.81081081081081,0.0722326454033771,0.17729831144465288,0.06754221388367729,0.06848030018761725,0.038461538461538464,0.02063789868667917,0.0816135084427767,0.07879924953095684,0.0450281425891182,0.03283302063789868,0.0075046904315197015,0.0825515947467167,6.0,0.41557223264540327,0.10225140712945588
118,10961,Malachi Richardson,37,2015,Syracuse University,34.37837837837838,0.057389937106918226,0.20440251572327045,0.06210691823899371,0.08883647798742138,0.034591194968553465,0.01493710691823899,0.10927672955974843,0.06053459119496856,0.06210691823899371,0.03380503144654088,0.007861635220125786,0.07154088050314465,9.6,0.38993710691823896,0.12421383647798742
119,11006,Jerian Grant,38,2014,University of Notre Dame,37.052631578947384,0.10937499999999993,0.1583806818181818,0.035511363636363626,0.12073863636363633,0.034090909090909095,0.009232954545454544,0.0724431818181818,0.17968749999999994,0.05823863636363635,0.04474431818181817,0.01349431818181818,0.053267045454545435,12.149999999999999,0.44602272727272707,0.08167613636363634
120,11018,Stanley Johnson,38,2014,University of Arizona,28.447368421052627,0.12118408880666053,0.19981498612395934,0.03977798334875116,0.12210915818686405,0.0425531914893617,0.06938020351526361,0.15911193339500468,0.058279370952821465,0.07585568917668825,0.05272895467160038,0.01387604070305273,0.09250693802035156,7.949999999999999,0.4838112858464386,0.2284921369102683
121,11019,Devin Booker,38,2014,University of Kentucky,21.5,0.09424724602203184,0.18604651162790692,0.07099143206854344,0.06487148102815178,0.013463892288861691,0.020807833537331698,0.07221542227662181,0.051407588739290085,0.04528763769889842,0.0208078335373317,0.002447980416156671,0.07099143206854346,13.25,0.4663402692778458,0.09302325581395351
122,11021,T.J. McConnell,38,2014,University of Arizona,30.47368421052632,0.113126079447323,0.13557858376511225,0.02158894645941278,0.05008635578583767,0.010362694300518135,0.02158894645941278,0.10449050086355788,0.20552677029360966,0.06735751295336789,0.07167530224525044,0.002590673575129535,0.058721934369602775,14.1,0.341105354058722,0.12607944732297066
123,11025,Jahlil Okafor,38,2014,Duke University,30.078947368421048,0.2440944881889764,0.12335958005249345,0.0,0.08661417322834644,0.08311461067366581,0.11723534558180228,0.1644794400699912,0.04286964129483816,0.08311461067366578,0.025371828521434832,0.04724409448818897,0.07086614173228348,15.950000000000001,0.5748031496062992,0.2817147856517935
124,11027,Cory Jefferson,38,2013,Baylor University,29.02631578947368,0.15412511332728915,0.16681776971894835,0.01269265639165911,0.1242067089755213,0.0698096101541251,0.09700815956482324,0.18585675430643694,0.03354487760652765,0.04623753399818677,0.013599274705349045,0.0444242973708069,0.07524932003626472,12.95,0.470534904805077,0.28286491387126017
125,11040,Pat Connaughton,38,2014,University of Notre Dame,35.55263157894737,0.05403404885270169,0.14063656550703182,0.06883789785344188,0.03700962250185047,0.010362694300518135,0.03034789045151739,0.1783863804589193,0.04219096965210953,0.03256846780162842,0.01998519615099925,0.02664692820133235,0.055514433752775726,8.2,0.3515914137675795,0.2087342709104367
126,11046,Patricio Garino,38,2015,George Washington University,32.026315789473685,0.11914543960558753,0.1602300739523418,0.047658175842235015,0.0599835661462613,0.027115858668857847,0.04272801972062448,0.0895645028759244,0.04601479046836483,0.05916187345932621,0.04272801972062448,0.02629416598192276,0.08052588331963846,-9.2,0.44124897288414144,0.1322925225965489
127,11051,Rondae Hollis-Jefferson,38,2014,University of Arizona,28.684210526315788,0.12110091743119268,0.1256880733944954,0.005504587155963304,0.13302752293577982,0.05504587155963303,0.0706422018348624,0.16788990825688074,0.054128440366972494,0.054128440366972466,0.040366972477064215,0.02935779816513762,0.08623853211009175,13.95,0.3917431192660551,0.23853211009174313
